PreferedSampleID,AlternateSampleID,RawDataPath,RawDataPath2
AP-141,AP-141,/seq/picard_aggregation/RP-2615.A10_AP-141_26749/WGS/AP-141/current/AP-141.bam,NA
AP-186,AP-186,/seq/picard_aggregation/RP-2615.A11_AP-186_26749/WGS/AP-186/current/AP-186.bam,NA
AP-187,AP-187,/seq/picard_aggregation/RP-2615.A12_AP-187_26749/WGS/AP-187/current/AP-187.bam,NA
AP-188,AP-188,/seq/picard_aggregation/RP-2615.B01_AP-188_26749/WGS/AP-188/current/AP-188.bam,NA
AP-189,AP-189,/seq/picard_aggregation/RP-2615.B02_AP-189_26749/WGS/AP-189/current/AP-189.bam,NA
AP-42,AP-042,/seq/picard_aggregation/RP-2615.A09_AP-42_26749/WGS/AP-42/current/AP-42.bam,NA
CON21-69,CON21-69,/seq/picard_aggregation/RP-2615.C06_CON21-69_26749/WGS/CON21-69/current/CON21-69.bam,NA
CON21-70,CON21-70,/seq/picard_aggregation/RP-2615.C07_CON21-70_26749/WGS/CON21-70/current/CON21-70.bam,NA
CON21-71,CON21-71,/seq/picard_aggregation/RP-2615.C08_CON21-71_26749/WGS/CON21-71/current/CON21-71.bam,NA
CON21-72,CON21-72,/seq/picard_aggregation/RP-2615.C09_CON21-72_26749/WGS/CON21-72/current/CON21-72.bam,NA
CON21-73,CON21-73,/seq/picard_aggregation/RP-2615.C10_CON21-73_26749/WGS/CON21-73/current/CON21-73.bam,NA
CON21-74,CON21-74,/seq/picard_aggregation/RP-2615.C11_CON21-74_26749/WGS/CON21-74/current/CON21-74.bam,NA
CON21-75,CON21-75,/seq/picard_aggregation/RP-2615.D08_CON21-75_26749/WGS/CON21-75/current/CON21-75.bam,NA
CON21-76,CON21-76,/seq/picard_aggregation/RP-2615.C12_CON21-76_26749/WGS/CON21-76/current/CON21-76.bam,NA
CON21-77,CON21-77,/seq/picard_aggregation/RP-2615.D01_CON21-77_26749/WGS/CON21-77/current/CON21-77.bam,NA
CON21-78,CON21-78,/seq/picard_aggregation/RP-2615.C02_CON21-78_26749/WGS/CON21-78/current/CON21-78.bam,NA
CON21-81,CON21-81,/seq/picard_aggregation/RP-2615.C03_CON21-81_26749/WGS/CON21-81/current/CON21-81.bam,NA
CON21-82,CON21-82,/seq/picard_aggregation/RP-2615.C04_CON21-82_26749/WGS/CON21-82/current/CON21-82.bam,NA
CON21-85,CON21-85,/seq/picard_aggregation/RP-2615.C05_CON21-85_26749/WGS/CON21-85/current/CON21-85.bam,NA
CON22-01,CON22-01,/seq/picard_aggregation/RP-2615.D02_CON22-01_26749/WGS/CON22-01/current/CON22-01.bam,NA
CON22-02,CON22-02,/seq/picard_aggregation/RP-2615.D03_CON22-02_26749/WGS/CON22-02/current/CON22-02.bam,NA
CON22-03,CON22-03,/seq/picard_aggregation/RP-2615.D04_CON22-03_26749/WGS/CON22-03/current/CON22-03.bam,NA
CON22-04,CON22-04,/seq/picard_aggregation/RP-2615.D05_CON22-04_26749/WGS/CON22-04/current/CON22-04.bam,NA
CON22-05,CON22-05,/seq/picard_aggregation/RP-2615.D06_CON22-05_26749/WGS/CON22-05/current/CON22-05.bam,NA
CON22-06,CON22-06,/seq/picard_aggregation/RP-2615.D07_CON22-06_26749/WGS/CON22-06/current/CON22-06.bam,NA
CON22-07,CON22-07,/seq/picard_aggregation/RP-2615.D09_CON22-07_26749/WGS/CON22-07/current/CON22-07.bam,NA
CON22-08,CON22-08,/seq/picard_aggregation/RP-2615.D10_CON22-08_26749/WGS/CON22-08/current/CON22-08.bam,NA
CON22-13,CON22-13,/seq/picard_aggregation/RP-2615.D11_CON22-13_26749/WGS/CON22-13/current/CON22-13.bam,NA
CON22-131,CON22-131,/seq/picard_aggregation/RP-2615.E04_CON22-131_26749/WGS/CON22-131/current/CON22-131.bam,NA
CON22-133,CON22-133,/seq/picard_aggregation/RP-2615.E05_CON22-133_26749/WGS/CON22-133/current/CON22-133.bam,NA
CON22-138,CON22-138,/seq/picard_aggregation/RP-2615.E06_CON22-138_26749/WGS/CON22-138/current/CON22-138.bam,NA
CON22-140,CON22-140,/seq/picard_aggregation/RP-2615.E07_CON22-140_26749/WGS/CON22-140/current/CON22-140.bam,NA
CON22-17,CON22-17,/seq/picard_aggregation/RP-2615.D12_CON22-17_26749/WGS/CON22-17/current/CON22-17.bam,NA
CON22-220,CON22-220,/seq/picard_aggregation/RP-2615.E08_CON22-220_26749/WGS/CON22-220/current/CON22-220.bam,NA
CON22-226,CON22-226,/seq/picard_aggregation/RP-2615.E09_CON22-226_26749/WGS/CON22-226/current/CON22-226.bam,NA
CON22-228,CON22-228,/seq/picard_aggregation/RP-2615.E10_CON22-228_26749/WGS/CON22-228/current/CON22-228.bam,NA
CON22-229,CON22-229,/seq/picard_aggregation/RP-2615.E11_CON22-229_26749/WGS/CON22-229/current/CON22-229.bam,NA
CON22-230,CON22-230,/seq/picard_aggregation/RP-2615.E12_CON22-230_26749/WGS/CON22-230/current/CON22-230.bam,NA
CON22-231,CON22-231,/seq/picard_aggregation/RP-2615.G05_CON22-231_26749/WGS/CON22-231/current/CON22-231.bam,NA
CON22-231,CON22-231,/seq/picard_aggregation/RP-2615.F01_CON22-231_26749/WGS/CON22-231/current/CON22-231.bam,NA
CON22-232,CON22-232,/seq/picard_aggregation/RP-2615.G06_CON22-232_26749/WGS/CON22-232/current/CON22-232.bam,NA
CON22-232,CON22-232,/seq/picard_aggregation/RP-2615.F02_CON22-232_26749/WGS/CON22-232/current/CON22-232.bam,NA
CON22-233,CON22-233,/seq/picard_aggregation/RP-2615.F03_CON22-233_26749/WGS/CON22-233/current/CON22-233.bam,NA
CON22-235,CON22-235,/seq/picard_aggregation/RP-2615.G07_CON22-235_26749/WGS/CON22-235/current/CON22-235.bam,NA
CON22-236,CON22-236,/seq/picard_aggregation/RP-2615.G08_CON22-236_26749/WGS/CON22-236/current/CON22-236.bam,NA
CON22-237,CON22-237,/seq/picard_aggregation/RP-2615.G09_CON22-237_26749/WGS/CON22-237/current/CON22-237.bam,NA
CON22-238,CON22-238,/seq/picard_aggregation/RP-2615.G10_CON22-238_26749/WGS/CON22-238/current/CON22-238.bam,NA
CON22-239,CON22-239,/seq/picard_aggregation/RP-2615.G11_CON22-239_26749/WGS/CON22-239/current/CON22-239.bam,NA
CON22-240,CON22-240,/seq/picard_aggregation/RP-2615.A02_CON22-240_26749/WGS/CON22-240/current/CON22-240.bam,NA
CON22-241,CON22-241,/seq/picard_aggregation/RP-2615.H01_CON22-241_26749/WGS/CON22-241/current/CON22-241.bam,NA
CON22-244,CON22-244,/seq/picard_aggregation/RP-2615.H02_CON22-244_26749/WGS/CON22-244/current/CON22-244.bam,NA
CON22-245,CON22-245,/seq/picard_aggregation/RP-2615.H03_CON22-245_26749/WGS/CON22-245/current/CON22-245.bam,NA
CON22-246,CON22-246,/seq/picard_aggregation/RP-2615.H04_CON22-246_26749/WGS/CON22-246/current/CON22-246.bam,NA
CON22-247,CON22-247,/seq/picard_aggregation/RP-2615.H05_CON22-247_26749/WGS/CON22-247/current/CON22-247.bam,NA
CON22-275,CON22-275,/seq/picard_aggregation/RP-2615.H06_CON22-275_26749/WGS/CON22-275/current/CON22-275.bam,NA
CON22-277,CON22-277,/seq/picard_aggregation/RP-2615.H07_CON22-277_26749/WGS/CON22-277/current/CON22-277.bam,NA
CON22-285,CON22-285,/seq/picard_aggregation/RP-2615.H08_CON22-285_26749/WGS/CON22-285/current/CON22-285.bam,NA
CON22-289,CON22-289,/seq/picard_aggregation/RP-2615.H09_CON22-289_26749/WGS/CON22-289/current/CON22-289.bam,NA
CON22-311,CON22-311,/seq/picard_aggregation/RP-2615.F04_CON22-311_26749/WGS/CON22-311/current/CON22-311.bam,NA
CON22-312,CON22-312,/seq/picard_aggregation/RP-2615.F05_CON22-312_26749/WGS/CON22-312/current/CON22-312.bam,NA
CON22-313,CON22-313,/seq/picard_aggregation/RP-2615.F06_CON22-313_26749/WGS/CON22-313/current/CON22-313.bam,NA
CON22-314,CON22-314,/seq/picard_aggregation/RP-2615.F07_CON22-314_26749/WGS/CON22-314/current/CON22-314.bam,NA
